@relation 'BOOKKEEPER_testing_iter_2-weka.filters.unsupervised.attribute.Remove-R1,2-weka.filters.unsupervised.attribute.RemoveUseless-M99.0'

@attribute LOC numeric
@attribute CyclomaticComplexity numeric
@attribute Churn numeric
@attribute LocAdded numeric
@attribute fan-in numeric
@attribute fan-out numeric
@attribute ' NewcomerRisk' numeric
@attribute Auth numeric
@attribute WeekendCommit numeric
@attribute ' nSmell' numeric
@attribute ' isBuggy' {No,Yes}

@data
11,2,681,681,0,3,1,1,0,0,No
5,1,681,681,0,3,1,1,0,0,No
7,1,681,681,0,3,1,1,0,0,No
1,1,681,681,6,1,1,1,0,0,No
1,1,681,681,0,1,1,1,0,0,No
3,1,681,681,6,2,1,1,0,0,No
1,1,681,681,0,1,1,1,0,0,No
6,1,681,681,0,0,1,1,0,0,No
4,1,681,681,0,0,1,1,0,0,No
4,2,681,681,0,0,1,1,0,0,No
3,1,681,681,2,0,1,1,0,0,No
12,1,681,681,2,1,1,1,0,0,No
3,1,681,681,0,3,1,1,0,1,No
7,2,681,681,4,3,1,1,0,0,No
9,2,681,681,2,4,1,1,0,0,No
24,5,681,681,4,1,1,1,0,0,No
8,2,681,681,4,1,1,1,0,0,No
17,6,681,681,4,15,1,1,0,0,No
15,4,681,681,3,3,1,1,0,0,No
46,9,681,681,4,8,1,1,0,1,No
3,1,681,681,2,0,1,1,0,1,No
10,2,681,681,2,1,1,1,0,1,No
9,2,681,681,1,1,1,1,0,0,No
6,1,681,681,0,3,1,1,0,0,No
5,1,681,681,1,1,1,1,0,0,No
3,1,681,681,2,0,1,1,0,1,No
10,2,681,681,2,1,1,1,0,1,No
9,2,681,681,1,1,1,1,0,0,No
6,1,681,681,0,3,1,1,0,0,No
5,1,681,681,1,1,1,1,0,0,No
3,1,681,681,2,0,1,1,0,1,No
10,2,681,681,2,1,1,1,0,1,No
9,2,681,681,1,1,1,1,0,0,No
6,1,681,681,0,3,1,1,0,0,No
5,1,0,0,1,1,0,0,0,0,No
3,1,0,0,1,0,0,0,0,1,No
10,2,5,5,2,1,1,1,0,1,No
9,2,0,0,1,1,0,0,0,0,No
6,1,0,0,0,3,0,0,0,0,No
5,1,0,0,1,1,0,0,0,0,No
4,1,681,681,0,0,1,1,0,0,No
4,2,681,681,0,0,1,1,0,0,No
3,1,681,681,2,0,1,1,0,0,No
12,1,681,681,2,1,1,1,0,0,No
3,1,681,681,0,3,1,1,0,1,No
7,2,681,681,4,3,1,1,0,0,No
9,2,681,681,2,4,1,1,0,0,No
24,5,681,681,4,1,1,1,0,0,No
8,2,681,681,4,1,1,1,0,0,No
17,6,681,681,4,15,1,1,0,0,No
15,4,681,681,3,3,1,1,0,0,No
46,9,681,681,4,8,1,1,0,1,No
3,1,681,681,2,0,1,1,0,1,No
10,2,681,681,2,1,1,1,0,1,No
9,2,681,681,1,1,1,1,0,0,No
6,1,681,681,0,3,1,1,0,0,No
5,1,681,681,1,1,1,1,0,0,No
3,1,681,681,2,0,1,1,0,1,No
10,2,681,681,2,1,1,1,0,1,No
9,2,681,681,1,1,1,1,0,0,No
6,1,681,681,0,3,1,1,0,0,No
5,1,681,681,1,1,1,1,0,0,No
3,1,681,681,2,0,1,1,0,1,No
10,2,681,681,2,1,1,1,0,1,No
9,2,681,681,1,1,1,1,0,0,No
6,1,681,681,0,3,1,1,0,0,No
5,1,0,0,1,1,0,0,0,0,No
3,1,0,0,1,0,0,0,0,1,No
10,2,5,5,2,1,1,1,0,1,No
9,2,0,0,1,1,0,0,0,0,No
6,1,0,0,0,3,0,0,0,0,No
5,1,0,0,1,1,0,0,0,0,No
4,1,385,384,0,0,1,2,0,0,No
3,1,405,394,1,0,1,2,0,1,No
14,3,397,386,2,2,1,1,0,1,No
11,2,377,376,2,1,1,1,0,0,No
3,1,375,375,0,0,1,1,0,0,No
7,2,375,375,3,0,1,1,0,0,No
8,2,375,375,1,5,1,1,0,0,No
13,3,375,375,2,4,1,1,0,0,No
5,1,375,375,1,1,1,1,0,0,No
5,1,375,375,0,3,1,1,0,0,No
7,1,375,375,0,3,1,1,0,0,No
4,1,375,375,0,3,1,1,0,0,No
7,1,375,375,0,3,1,1,0,0,No
4,1,375,375,0,3,1,1,0,0,No
7,1,375,375,0,3,1,1,0,0,No
9,2,375,375,0,3,1,1,0,0,No
11,2,375,375,0,3,1,1,0,0,No
5,1,375,375,0,3,1,1,0,0,No
7,1,375,375,0,3,1,1,0,0,No
1,1,375,375,6,1,1,1,0,0,No
1,1,375,375,0,1,1,1,0,0,No
3,1,375,375,6,2,1,1,0,0,No
1,1,375,375,0,1,1,1,0,0,No
6,1,375,375,0,0,1,1,0,0,No
4,1,375,375,0,0,1,1,0,0,No
4,2,375,375,0,0,1,1,0,0,No
3,1,375,375,2,0,1,1,0,0,No
6,1,375,375,2,1,1,1,0,0,No
3,1,375,375,0,3,1,1,0,1,No
7,2,375,375,4,3,1,1,0,0,No
9,2,375,375,2,4,1,1,0,0,No
12,2,375,375,4,1,1,1,0,0,No
8,2,375,375,4,1,1,1,0,0,No
8,3,375,375,4,6,1,1,0,0,No
31,6,375,375,4,8,1,1,0,1,No
3,1,375,375,1,0,1,1,0,1,No
10,2,375,375,2,1,1,1,0,1,No
9,2,375,375,1,1,1,1,0,0,No
6,1,375,375,0,3,1,1,0,0,No
5,1,375,375,1,1,1,1,0,0,No
4,1,375,375,0,0,1,1,0,0,No
4,2,375,375,0,0,1,1,0,0,No
3,1,375,375,2,0,1,1,0,0,No
6,1,375,375,2,1,1,1,0,0,No
3,1,375,375,0,3,1,1,0,1,No
7,2,375,375,4,3,1,1,0,0,No
9,2,375,375,2,4,1,1,0,0,No
12,2,375,375,4,1,1,1,0,0,No
8,2,375,375,4,1,1,1,0,0,No
8,3,375,375,4,6,1,1,0,0,No
31,6,375,375,4,8,1,1,0,1,No
3,1,375,375,1,0,1,1,0,1,No
10,2,375,375,2,1,1,1,0,1,No
9,2,375,375,1,1,1,1,0,0,No
6,1,375,375,0,3,1,1,0,0,No
5,1,375,375,1,1,1,1,0,0,No
4,1,375,375,0,0,1,1,0,0,No
3,1,375,375,1,0,1,1,0,1,No
14,3,378,377,2,2,1,1,0,1,No
11,2,378,377,2,1,1,1,0,0,No
3,1,375,375,0,0,1,1,0,0,No
7,2,375,375,3,0,1,1,0,0,No
8,2,375,375,1,5,1,1,0,0,No
13,3,375,375,2,4,1,1,0,0,No
5,1,383,383,1,1,1,1,0,0,No
5,1,383,383,0,3,1,1,0,0,No
7,1,375,375,0,3,1,1,0,0,No
4,1,375,375,0,3,1,1,0,0,No
7,1,375,375,0,3,1,1,0,0,No
4,1,375,375,0,3,1,1,0,0,No
7,1,375,375,0,3,1,1,0,0,No
9,2,375,375,0,3,1,1,0,0,No
11,2,375,375,0,3,1,1,0,0,No
5,1,375,375,0,3,1,1,0,0,No
7,1,375,375,0,3,1,1,0,0,No
1,1,375,375,6,1,1,1,0,0,No
1,1,375,375,0,1,1,1,0,0,No
3,1,375,375,6,2,1,1,0,0,No
1,1,375,375,0,1,1,1,0,0,No
6,1,375,375,0,0,1,1,0,0,No
4,1,375,375,0,0,1,1,0,0,No
4,2,375,375,0,0,1,1,0,0,No
3,1,375,375,2,0,1,1,0,0,No
6,1,375,375,2,1,1,1,0,0,No
3,1,375,375,0,3,1,1,0,1,No
7,2,375,375,4,3,1,1,0,0,No
9,2,375,375,2,4,1,1,0,0,No
12,2,375,375,4,1,1,1,0,0,No
8,2,375,375,4,1,1,1,0,0,No
8,3,375,375,4,6,1,1,0,0,No
31,6,375,375,4,8,1,1,0,1,No
3,1,375,375,1,0,1,1,0,1,No
10,2,375,375,2,1,1,1,0,1,No
9,2,375,375,1,1,1,1,0,0,No
6,1,375,375,0,3,1,1,0,0,No
5,1,375,375,1,1,1,1,0,0,No
4,1,375,375,0,0,1,1,0,0,No
4,2,375,375,0,0,1,1,0,0,No
3,1,375,375,2,0,1,1,0,0,No
6,1,375,375,2,1,1,1,0,0,No
3,1,375,375,0,3,1,1,0,1,No
7,2,375,375,4,3,1,1,0,0,No
9,2,375,375,2,4,1,1,0,0,No
12,2,375,375,4,1,1,1,0,0,No
8,2,375,375,4,1,1,1,0,0,No
8,3,375,375,4,6,1,1,0,0,No
31,6,375,375,4,8,1,1,0,1,No
3,1,375,375,1,0,1,1,0,1,No
10,2,375,375,2,1,1,1,0,1,No
9,2,375,375,1,1,1,1,0,0,No
6,1,375,375,0,3,1,1,0,0,No
5,1,375,375,1,1,1,1,0,0,No
5,1,0,0,1,1,0,0,0,0,No
6,1,21,21,0,0,1,1,0,0,No
7,1,21,21,0,1,1,1,0,0,No
37,5,5,5,0,19,1,1,0,2,No
16,2,0,0,3,6,0,0,0,0,No
12,1,0,0,0,6,0,0,0,0,No
117,16,0,0,1,21,0,0,0,4,No
4,1,0,0,1,2,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
8,3,0,0,1,2,0,0,0,0,No
8,3,0,0,1,2,0,0,0,1,No
6,2,0,0,0,2,0,0,0,0,No
48,3,4,1,4,8,1,1,0,0,No
11,2,0,0,1,4,0,0,0,0,No
19,5,0,0,1,7,0,0,0,3,No
14,3,0,0,0,4,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
117,16,0,0,1,21,0,0,0,4,No
4,1,0,0,1,2,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
8,3,0,0,1,2,0,0,0,0,No
8,3,0,0,1,2,0,0,0,1,No
6,2,0,0,0,2,0,0,0,0,No
48,3,4,1,4,8,1,1,0,0,No
11,2,0,0,1,4,0,0,0,0,No
19,5,0,0,1,7,0,0,0,3,No
14,3,0,0,0,4,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
54,7,43,17,2,11,1,3,1,3,No
39,7,22,13,2,6,1,2,1,3,No
43,9,76,43,0,3,1,2,0,0,No
42,3,0,0,0,17,0,0,0,0,No
12,3,0,0,2,5,0,0,0,0,No
37,3,0,0,0,15,0,0,0,0,No
11,3,0,0,2,5,0,0,0,0,No
37,3,3,3,0,15,1,1,1,0,No
11,3,0,0,2,5,0,0,0,0,No
3,1,10,10,0,1,1,1,0,0,No
3,1,4,4,0,1,1,1,0,0,No
16,5,10,9,2,3,1,1,0,0,No
18,2,0,0,4,5,0,0,0,1,No
13,2,0,0,0,4,0,0,0,1,No
23,3,0,0,4,6,0,0,0,2,No
17,3,0,0,0,5,0,0,0,2,No
17,1,0,0,1,3,0,0,0,0,No
14,2,0,0,0,3,0,0,0,0,No
17,3,9,7,0,3,1,1,0,1,No
32,7,4,2,0,8,1,1,0,1,No
39,5,3,3,0,10,1,1,0,3,No
14,4,3,3,0,4,1,1,0,1,No
45,9,2,1,1,5,1,1,0,3,No
44,9,0,0,1,7,0,0,0,3,No
3,1,4,2,0,0,1,1,0,0,No
3,1,0,0,1,1,0,0,0,0,No
3,1,0,0,1,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,Yes
3,1,0,0,0,0,0,0,0,0,Yes
4,1,0,0,0,0,0,0,0,0,Yes
5,2,0,0,0,0,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,Yes
5,2,0,0,0,1,0,0,0,0,Yes
5,1,0,0,0,0,0,0,0,0,Yes
11,3,4,2,0,1,1,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
6,1,234,234,0,1,1,1,0,0,No
25,1,371,323,0,3,1,1,0,0,No
14,2,316,315,2,3,1,1,0,1,No
5,1,307,306,0,1,1,1,0,1,No
42,3,314,313,0,13,1,1,0,2,No
33,2,314,313,0,11,1,1,0,2,No
64,4,341,340,0,13,1,1,0,2,No
26,2,270,270,0,6,1,1,0,1,No
16,1,0,0,0,6,0,0,0,1,No
8,2,0,0,1,3,0,0,0,0,No
13,2,17,8,1,5,1,1,0,1,No
4,1,5,4,2,1,1,1,0,0,No
12,1,2,1,2,3,1,1,0,1,No
21,3,0,0,2,3,0,0,0,3,No
38,6,142,142,0,11,1,1,0,1,No
85,4,142,142,1,19,1,1,0,3,Yes
43,3,142,142,0,11,1,1,0,3,No
5,1,142,142,2,2,1,1,0,0,No
10,4,0,0,0,4,0,0,0,0,No
14,2,0,0,1,7,0,0,0,0,No
38,6,142,142,0,11,1,1,0,1,No
4,1,331,274,0,0,1,1,0,0,No
9,3,269,269,1,8,1,1,0,0,No
3,1,274,273,3,0,1,1,0,0,No
27,3,274,273,0,5,1,1,0,0,No
10,4,283,275,0,5,1,1,0,0,No
4,1,363,363,1,2,1,1,0,0,No
20,3,363,363,3,6,1,1,0,3,No
16,3,363,363,0,5,1,1,0,3,No
59,4,363,363,3,23,1,1,0,2,No
52,4,363,363,0,22,1,1,0,2,No
14,3,21,8,1,3,1,1,0,0,No
6,2,2,1,1,2,1,1,0,0,No
7,3,0,0,0,1,0,0,0,1,No
4,1,0,0,1,2,0,0,0,0,No
10,4,283,275,0,5,1,1,0,0,No
7,3,0,0,0,1,0,0,0,1,No
4,1,0,0,1,2,0,0,0,0,No
11,2,269,269,1,5,1,1,0,0,No
6,1,271,270,1,1,1,1,0,0,No
3,1,267,267,2,1,1,1,0,0,No
3,1,267,267,3,1,1,1,0,0,No
25,2,279,276,3,6,1,1,0,0,No
16,4,269,268,0,3,1,1,0,0,No
4,1,267,267,0,1,1,1,0,0,No
13,1,267,267,1,5,1,1,0,5,No
29,7,267,267,0,5,1,1,0,1,No
5,1,267,267,0,2,1,1,0,0,No
16,4,269,268,0,3,1,1,0,0,No
60,3,148,142,0,17,1,2,1,3,No
26,2,148,142,0,8,1,2,1,2,No
19,2,148,142,0,7,1,2,1,2,No
5,1,139,139,1,2,1,1,0,0,No
13,3,139,139,1,4,1,1,0,1,No
5,1,56,56,0,2,1,1,0,0,No
5,1,56,56,1,2,1,1,0,0,No
3,1,289,289,1,1,1,1,0,0,No
24,2,338,290,0,6,1,1,0,0,Yes
78,5,390,358,1,13,1,1,0,5,No
7,1,355,355,2,2,1,1,0,0,No
51,3,355,355,1,13,1,1,0,0,Yes
45,3,355,355,0,12,1,1,0,0,Yes
31,2,332,317,1,7,1,1,0,0,No
10,2,0,0,1,2,0,0,0,1,No
5,1,0,0,0,1,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,1,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
24,4,0,0,1,12,0,0,0,0,No
13,3,0,0,0,3,0,0,0,0,No
20,3,0,0,0,5,0,0,0,0,No
19,3,0,0,0,5,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
20,2,0,0,2,7,0,0,0,2,No
10,3,0,0,1,4,0,0,0,0,No
15,2,0,0,0,6,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
6,1,0,0,0,2,0,0,0,0,No
15,6,166,166,2,5,1,1,0,1,No
18,4,168,167,2,5,1,2,0,0,No
18,5,166,166,0,6,1,1,0,0,No
5,1,168,167,0,1,1,2,0,0,No
7,3,166,166,1,0,1,1,0,0,No
15,1,77,77,0,7,1,1,0,1,No
22,11,0,0,0,2,0,0,0,0,No
10,1,0,0,1,2,0,0,0,0,No
15,1,0,0,1,2,0,0,0,0,No
9,1,0,0,1,2,0,0,0,0,No
14,2,0,0,2,2,0,0,0,0,No
10,1,0,0,1,2,0,0,0,0,No
19,1,0,0,1,2,0,0,0,0,No
15,1,0,0,1,2,0,0,0,0,No
16,2,0,0,2,2,0,0,0,0,No
6,1,0,0,2,1,0,0,0,0,No
29,6,0,0,0,8,0,0,0,0,Yes
7,1,0,0,1,2,0,0,0,0,Yes
61,11,0,0,1,13,0,0,0,0,Yes
45,8,0,0,0,13,0,0,0,1,Yes
13,3,0,0,1,0,0,0,0,0,No
8,1,0,0,0,0,0,0,0,0,No
10,1,0,0,0,0,0,0,0,0,No
25,4,0,0,4,8,0,0,0,1,Yes
10,1,0,0,1,2,0,0,0,0,No
15,1,0,0,1,2,0,0,0,0,No
9,1,0,0,1,2,0,0,0,0,No
14,2,0,0,2,2,0,0,0,0,No
10,1,0,0,1,2,0,0,0,0,No
19,1,0,0,1,2,0,0,0,0,No
15,1,0,0,1,2,0,0,0,0,No
16,2,0,0,2,2,0,0,0,0,No
8,1,0,0,0,0,0,0,0,0,No
10,1,0,0,0,0,0,0,0,0,No
13,4,0,0,1,3,0,0,0,0,No
24,10,33,33,0,6,1,1,0,6,No
23,3,2,1,0,9,1,1,0,0,No
20,1,12,8,0,4,1,1,0,0,No
28,4,12,8,0,13,0,1,0,0,No
3,1,0,0,0,1,0,0,0,1,No
6,2,0,0,0,2,0,0,0,0,No
12,2,4,2,1,1,1,1,0,0,No
44,6,4,2,1,13,1,1,0,2,Yes
6,2,0,0,0,2,0,0,0,0,No
12,2,4,2,1,1,1,1,0,0,No
3,1,0,0,0,1,0,0,0,1,No
10,2,24,24,0,0,1,1,0,0,No
3,1,24,24,0,1,1,1,0,0,No
9,2,0,0,2,1,0,0,0,0,No
9,2,0,0,2,2,0,0,0,0,No
3,1,0,0,2,2,0,0,0,0,No
3,1,0,0,1,2,0,0,0,0,No
5,2,31,31,1,1,1,1,0,1,No
7,3,39,39,1,1,1,2,0,1,No
9,1,31,31,0,2,1,1,0,0,No
4,1,0,0,0,1,0,0,0,0,No
9,1,31,31,0,2,1,1,0,0,No
4,1,0,0,0,1,0,0,0,0,No
13,2,129,129,1,2,1,1,0,0,No
17,4,129,129,1,4,1,1,0,0,No
16,2,152,152,1,5,1,1,0,0,No
13,2,23,23,1,5,1,1,0,0,No
8,1,0,0,0,2,0,0,0,0,No
25,2,131,131,0,8,1,1,0,0,No
9,1,131,131,2,4,1,1,0,0,No
12,1,131,131,1,4,1,1,0,0,No
10,1,131,131,1,4,1,1,0,0,No
4,1,47,47,1,3,1,1,0,1,No
10,1,47,47,1,5,1,1,0,1,No
16,2,4,2,0,2,1,1,0,1,No
3,1,4,2,0,3,1,1,0,0,No
3,1,0,0,1,1,0,0,0,0,No
11,1,57,57,0,4,1,1,0,0,No
10,2,57,57,1,4,1,1,0,0,No
11,1,57,57,1,3,1,1,0,0,No
36,4,0,0,0,6,0,0,0,0,No
27,4,0,0,1,5,0,0,0,0,No
11,3,0,0,1,3,0,0,0,0,No
28,4,157,157,1,4,1,2,0,0,No
11,2,123,123,1,2,1,1,0,0,No
28,3,119,119,1,7,1,2,0,2,No
23,3,119,119,1,6,1,2,0,2,No
12,2,119,119,1,5,1,2,0,1,No
15,4,0,0,0,6,0,0,0,0,No
15,2,0,0,0,4,0,0,0,0,No
10,3,64,63,0,0,1,1,0,0,No
7,2,32,31,0,0,1,1,0,0,No
24,5,94,94,0,6,1,1,0,3,No
6,2,94,94,0,2,1,1,0,0,No
4,1,0,0,1,1,0,0,0,0,No
28,3,0,0,0,8,0,0,0,0,Yes
6,1,0,0,0,1,0,0,0,0,No
9,2,0,0,2,6,0,0,0,0,No
48,7,8,4,0,12,1,1,0,2,No
7,1,0,0,0,1,0,0,0,0,No
47,5,5,2,0,17,1,1,0,5,Yes
21,3,5,2,0,9,1,1,0,2,No
12,3,0,0,1,8,0,0,0,0,No
19,4,4,2,1,8,1,1,0,1,Yes
3,1,4,2,1,1,1,1,0,0,No
3,1,0,0,1,1,0,0,0,0,No
11,2,0,0,1,2,0,0,0,0,No
11,3,0,0,1,1,0,0,0,0,No
5,1,0,0,1,5,0,0,0,0,No
13,3,0,0,0,3,0,0,0,2,No
5,2,0,0,1,1,0,0,0,0,No
11,5,4,2,1,7,1,1,0,0,No
4,1,0,0,1,2,0,0,0,0,No
5,1,4,2,2,4,1,1,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
3,1,0,0,1,1,0,0,0,0,No
11,2,0,0,1,2,0,0,0,0,No
11,3,0,0,1,1,0,0,0,0,No
5,1,0,0,1,5,0,0,0,0,No
13,3,0,0,0,3,0,0,0,2,No
5,2,0,0,1,1,0,0,0,0,No
11,5,4,2,1,7,1,1,0,0,No
4,1,0,0,1,2,0,0,0,0,No
5,1,4,2,2,4,1,1,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
55,4,0,0,1,6,0,0,0,3,No
5,2,0,0,2,1,0,0,0,0,No
6,2,0,0,0,4,0,0,0,0,No
6,3,0,0,0,3,0,0,0,0,No
3,1,15,14,0,1,1,2,0,0,No
8,4,0,0,0,1,0,0,0,0,No
73,10,156,156,0,21,1,1,0,1,No
37,6,84,84,0,7,1,1,0,1,No
16,3,45,27,0,7,1,2,0,1,No
18,3,47,28,0,7,1,2,0,1,No
16,1,26,19,0,2,1,2,0,0,No
16,3,45,27,0,7,1,2,0,1,No
11,1,6,3,0,2,1,1,0,0,No
11,1,3,1,0,2,1,1,0,0,No
31,6,20,10,0,8,1,2,0,1,No
39,6,33,15,0,7,1,2,0,1,No
20,3,139,139,0,7,1,1,0,0,No
32,7,183,183,0,8,1,1,0,0,No
3,1,139,139,0,1,1,1,0,0,No
3,1,139,139,0,1,1,1,0,0,No
3,1,0,0,0,1,0,0,0,0,No
17,2,0,0,3,7,0,0,0,0,No
3,1,70,70,0,0,1,1,0,0,No
3,1,70,70,1,0,1,1,0,0,No
13,3,70,70,1,4,1,1,0,0,No
3,1,4,4,0,0,1,1,0,0,No
3,1,4,4,0,0,1,1,0,0,No
13,2,174,2,1,3,0,1,0,0,No
51,9,23,15,0,11,1,2,0,1,No
5,1,5,3,0,1,1,1,0,0,No
7,1,10,8,0,1,1,2,0,0,No
11,2,59,22,3,4,1,2,0,0,No
8,2,16,10,1,2,1,2,0,0,No
4,1,2,1,1,1,1,1,0,0,No
8,2,16,10,1,2,1,2,0,0,No
4,1,2,1,1,1,1,1,0,0,No
4,1,3,2,1,2,1,1,0,0,No
4,1,10,2,1,2,1,1,0,0,No
56,10,22,20,2,12,1,2,0,1,No
27,6,48,13,3,13,1,2,0,1,No
6,1,0,0,1,4,0,0,0,0,No
5,1,9,6,1,1,1,1,0,0,No
19,2,13,8,1,4,1,2,0,0,No
5,1,0,0,1,4,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
14,2,5,3,1,4,1,1,0,0,No
4,1,0,0,1,1,0,0,0,0,No
25,2,5,3,1,5,1,2,0,0,No
6,1,7,4,0,1,1,1,0,0,No
6,1,3,2,0,1,1,1,0,0,No
24,2,9,5,1,5,1,2,0,0,No
4,1,2,1,0,1,1,1,0,0,No
4,1,3,2,3,1,1,1,0,0,No
7,5,7,7,4,1,1,1,0,0,No
19,3,186,12,1,5,1,2,0,0,No
16,2,6,5,2,2,0,1,0,0,No
6,1,0,0,0,0,0,0,0,0,No
7,1,35,32,2,2,1,2,0,0,No
12,3,44,29,0,2,1,2,0,1,No
6,1,155,34,2,2,0,1,0,0,No
18,3,25,25,1,4,1,1,0,1,No
5,1,6,3,1,1,1,2,0,0,No
15,1,105,17,3,3,1,1,0,0,No
3,1,198,198,0,1,1,1,0,0,No
42,8,203,203,0,17,1,1,0,1,No
5,1,198,198,1,2,1,1,0,0,No
17,2,198,198,1,12,1,1,0,0,No
6,1,198,198,1,2,1,1,0,0,No
8,1,208,208,1,2,1,1,0,0,No
20,1,198,198,0,10,1,1,0,0,No
27,6,209,206,1,12,1,2,0,0,No
3,1,50,50,0,1,1,1,0,0,No
3,1,50,50,0,1,1,1,0,0,No
6,1,50,50,0,1,1,1,0,0,No
4,1,0,0,1,1,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
14,2,621,621,2,5,1,1,0,0,No
21,2,621,621,0,9,1,1,0,1,No
6,1,621,621,0,3,1,1,0,1,No
18,4,621,621,5,4,1,1,0,0,No
26,6,621,621,0,8,1,1,0,1,No
12,3,621,621,0,6,1,1,0,1,No
6,1,621,621,0,3,1,1,0,1,No
6,1,621,621,3,3,1,1,0,0,No
5,1,621,621,3,2,1,1,0,0,No
4,1,621,621,1,1,1,1,0,0,No
3,1,621,621,2,1,1,1,0,0,No
15,3,621,621,1,3,1,1,0,0,No
23,5,621,621,0,6,1,1,0,1,No
26,2,621,621,0,10,1,1,0,3,No
8,2,621,621,0,4,1,1,0,1,No
39,8,621,621,0,10,1,1,0,3,No
17,2,621,621,1,5,1,1,0,1,No
23,5,621,621,1,6,1,1,0,3,No
4,1,621,621,1,1,1,1,0,0,No
19,2,621,621,0,7,1,1,0,0,No
9,1,621,621,1,3,1,1,0,0,No
24,2,621,621,1,8,1,1,0,0,No
19,2,621,621,0,7,1,1,0,0,No
3,1,363,363,7,1,1,1,0,0,No
6,1,367,365,1,0,1,1,0,0,No
85,13,400,381,0,28,1,1,0,1,No
3,1,380,378,1,0,1,1,0,0,No
8,2,380,378,1,1,1,1,0,0,No
17,3,363,363,0,11,1,1,0,1,No
12,2,363,363,1,6,1,1,0,1,No
16,3,363,363,1,8,1,1,0,1,No
16,3,363,363,0,6,1,1,0,1,No
12,3,363,363,1,4,1,1,0,1,No
14,3,363,363,1,5,1,1,0,0,No
12,3,363,363,1,4,1,1,0,0,No
4,1,363,363,0,1,1,1,0,0,No
12,2,363,363,1,5,1,1,0,1,No
9,1,363,363,0,4,1,1,0,0,No
5,1,363,363,2,2,1,1,0,0,No
4,1,363,363,2,2,1,1,0,1,No
3,1,0,0,1,1,0,0,0,0,No
7,2,0,0,3,3,0,0,0,0,No
54,10,378,378,0,14,1,1,0,2,No
3,1,378,378,0,0,1,1,0,0,No
21,3,378,378,0,7,1,1,0,0,No
13,3,378,378,2,7,1,1,0,1,No
7,1,378,378,1,4,1,1,0,0,No
14,4,378,378,1,2,1,1,0,1,No
26,3,378,378,1,10,1,1,0,1,No
7,2,378,378,0,3,1,1,0,1,No
24,4,378,378,0,6,1,1,0,0,No
36,4,379,379,0,15,1,1,0,0,No
3,1,72,72,1,1,1,1,0,0,No
17,2,72,72,0,7,1,1,0,0,No
37,5,92,92,0,13,1,1,0,1,No
22,3,92,92,0,8,1,1,0,1,No
3,1,261,261,0,1,1,1,0,0,No
3,1,261,261,0,1,1,1,0,0,No
90,10,282,282,0,26,1,1,0,4,No
7,1,261,261,0,4,1,1,0,0,No
12,2,261,261,1,4,1,1,0,1,No
49,5,261,261,0,12,1,1,0,1,No
9,4,0,0,0,7,0,0,0,0,Yes
5,1,0,0,0,4,0,0,0,1,No
4,1,0,0,0,0,0,0,0,0,No
29,7,371,371,0,3,1,1,0,0,No
5,1,371,371,2,4,1,1,0,0,No
24,4,371,371,1,8,1,1,0,1,No
23,4,371,371,2,9,1,1,0,1,No
18,2,371,371,1,4,1,1,0,0,No
12,1,371,371,1,1,1,1,0,0,No
37,5,371,371,2,9,1,1,0,0,No
22,3,371,371,0,7,1,1,0,0,No
13,1,371,371,2,5,1,1,0,0,No
24,4,371,371,3,5,1,1,0,0,No
4,1,371,371,3,1,1,1,0,0,No
12,3,371,371,2,2,1,1,0,0,No
10,1,47,47,0,1,1,1,0,0,No
19,2,101,101,0,7,1,1,0,1,No
19,3,107,107,0,5,1,1,0,1,No
9,2,101,101,2,5,1,1,0,1,No
58,7,111,111,0,18,1,1,0,0,No
8,1,298,298,1,3,1,1,0,0,No
6,1,298,298,1,2,1,1,0,0,No
6,1,298,298,1,1,1,1,0,0,No
4,1,298,298,3,1,1,1,0,0,No
9,2,298,298,3,3,1,1,0,0,No
16,3,298,298,0,4,1,1,0,0,No
27,5,298,298,0,9,1,1,0,1,No
20,3,298,298,5,5,1,1,0,0,No
6,1,299,299,2,1,1,1,0,0,No
5,1,298,298,0,1,1,1,0,0,No
