"Index","MethodName","MethodSignature","LOC","CyclomaticComplexity","Churn","LocAdded","fan-in","fan-out","NewcomerRisk","Auth","WeekendCommit","nSmell","isBuggy"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)","7","1","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseDelimitedFrom","(java.io.InputStream)","9","2","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseDelimitedFrom","(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)","11","2","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(com.google.protobuf.CodedInputStream)","5","1","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)","7","1","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilder","()","3","1","6235","6214","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilderForType","()","3","1","6235","6214","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilder","(org.apache.hedwig.protocol.PubSubProtocol.StopDeliveryRequest)","3","1","6235","6214","0","2","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::toBuilder","()","3","1","6235","6214","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::create","()","5","1","6235","6214","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::internalGetResult","()","3","1","6235","6214","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clear","()","8","2","6243","6217","0","0","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clone","()","3","1","6211","6207","0","2","1.0","2","0","1","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::build","()","6","3","6205","6204","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildParsed","()","8","2","6205","6204","0","4","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildPartial","()","9","2","6205","6204","0","0","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom","(com.google.protobuf.Message)","8","2","6205","6204","0","1","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom","(org.apache.hedwig.protocol.PubSubProtocol.StopDeliveryRequest)","8","3","6205","6204","0","6","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom","(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)","28","6","6205","6204","0","8","1.0","2","0","1","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasSubscriberId","()","3","1","6205","6204","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setSubscriberId","(com.google.protobuf.ByteString)","8","2","6205","6204","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearSubscriberId","()","5","1","6205","6204","0","2","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::internalGetFieldAccessorTable","()","4","1","6270","6107","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasSubscriberId","()","3","1","6135","6104","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::initFields","()","2","1","6118","6100","0","0","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::isInitialized","()","4","2","6123","6106","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::writeTo","(com.google.protobuf.CodedOutputStream)","8","2","6249","6222","0","6","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::getSerializedSize","()","13","3","6235","6214","0","5","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(com.google.protobuf.ByteString)","5","1","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)","7","1","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(byte[])","4","1","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(byte[], com.google.protobuf.ExtensionRegistryLite)","7","1","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(java.io.InputStream)","4","1","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)","7","1","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseDelimitedFrom","(java.io.InputStream)","9","2","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseDelimitedFrom","(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)","11","2","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(com.google.protobuf.CodedInputStream)","5","1","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)","7","1","6235","6214","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilder","()","3","1","6235","6214","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilderForType","()","3","1","6235","6214","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilder","(org.apache.hedwig.protocol.PubSubProtocol.StartDeliveryRequest)","3","1","6235","6214","0","2","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::toBuilder","()","3","1","6235","6214","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::create","()","5","1","6235","6214","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::internalGetResult","()","3","1","6235","6214","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clear","()","8","2","6243","6217","0","0","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clone","()","3","1","6211","6207","0","2","1.0","2","0","1","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::build","()","6","3","6205","6204","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildParsed","()","8","2","6205","6204","0","4","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildPartial","()","9","2","6205","6204","0","0","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom","(com.google.protobuf.Message)","8","2","6205","6204","0","1","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom","(org.apache.hedwig.protocol.PubSubProtocol.StartDeliveryRequest)","8","3","6205","6204","0","6","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom","(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)","28","6","6205","6204","0","8","1.0","2","0","1","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasSubscriberId","()","3","1","6205","6204","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setSubscriberId","(com.google.protobuf.ByteString)","8","2","6205","6204","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearSubscriberId","()","5","1","6205","6204","0","2","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::internalGetFieldAccessorTable","()","4","1","6362","6107","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasProtocolVersion","()","3","1","6135","6104","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasStatusCode","()","3","1","6122","6104","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasTxnId","()","3","1","6112","6104","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasStatusMsg","()","3","1","6108","6104","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasMessage","()","3","1","6108","6104","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasTopic","()","3","1","6324","6301","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasSubscriberId","()","3","1","6315","6294","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::initFields","()","5","1","6315","6294","0","1","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::isInitialized","()","9","6","6315","6294","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::writeTo","(com.google.protobuf.CodedOutputStream)","26","8","6315","6294","0","23","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::getSerializedSize","()","37","9","6315","6294","0","22","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(com.google.protobuf.ByteString)","5","1","6315","6294","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)","7","1","6315","6294","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(byte[])","4","1","6315","6294","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(byte[], com.google.protobuf.ExtensionRegistryLite)","7","1","6315","6294","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(java.io.InputStream)","4","1","6315","6294","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)","7","1","6315","6294","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseDelimitedFrom","(java.io.InputStream)","9","2","6315","6294","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseDelimitedFrom","(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)","11","2","6315","6294","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(com.google.protobuf.CodedInputStream)","5","1","6315","6294","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::parseFrom","(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)","7","1","6315","6294","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilder","()","3","1","6315","6294","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilderForType","()","3","1","6315","6294","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::newBuilder","(org.apache.hedwig.protocol.PubSubProtocol.PubSubResponse)","3","1","6315","6294","0","2","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::toBuilder","()","3","1","6315","6294","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::create","()","5","1","6315","6294","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::internalGetResult","()","3","1","6315","6294","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clear","()","8","2","6329","6297","0","0","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clone","()","3","1","6120","6102","0","2","1.0","2","0","1","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::build","()","6","3","6119","6108","0","3","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildParsed","()","8","2","6118","6112","0","4","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::buildPartial","()","9","2","6377","6373","0","0","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom","(com.google.protobuf.Message)","8","2","6365","6364","0","1","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom","(org.apache.hedwig.protocol.PubSubProtocol.PubSubResponse)","26","9","6365","6364","0","24","1.0","2","0","0","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::mergeFrom","(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)","69","15","6365","6364","0","24","1.0","2","0","1","Yes"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasProtocolVersion","()","3","1","6365","6364","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setProtocolVersion","(org.apache.hedwig.protocol.PubSubProtocol.ProtocolVersion)","8","2","6365","6364","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearProtocolVersion","()","5","1","6365","6364","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasStatusCode","()","3","1","6365","6364","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setStatusCode","(org.apache.hedwig.protocol.PubSubProtocol.StatusCode)","8","2","6365","6364","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearStatusCode","()","5","1","6365","6364","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasTxnId","()","3","1","6365","6364","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setTxnId","(long)","5","1","6365","6364","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::clearTxnId","()","5","1","6365","6364","0","0","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::hasStatusMsg","()","3","1","6365","6364","0","1","1.0","2","0","0","No"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java::setStatusMsg","(java.lang.String)","8","2","6365","6364","0","0","1.0","2","0","0","No"
